total_bill,tip,sex,smoker,day,time,size,revenue,demand,price,elasticity,optimized_demand,optimized_revenue,customer_id
16.99,1.01,Female,No,Sun,Dinner,2,16.99,2,8.495,-0.8254598811526375,1.8349080237694726,15.587543661921668,0
10.34,1.66,Male,No,Sun,Dinner,3,10.34,3,3.4466666666666668,-0.2492856935900838,2.925214291922975,10.082238592827855,1
21.01,3.5,Male,No,Sun,Dinner,3,21.01,3,7.003333333333334,-0.46800605818859486,2.8595981825434214,20.026719271745762,2
23.68,3.31,Male,No,Sun,Dinner,2,23.68,2,11.84,-0.6013415158029634,1.8797316968394073,22.256023290578582,3
24.59,3.61,Female,No,Sun,Dinner,4,24.59,4,6.1475,-1.0439813595575633,3.5824074561769748,22.022849836847953,4
25.29,4.71,Male,No,Sun,Dinner,4,25.29,4,6.3225,-1.0440054796637974,3.582397808134481,22.649710141930257,5
8.77,2.0,Male,No,Sun,Dinner,2,8.77,2,4.385,-1.1419163878318006,1.7716167224336399,7.768539327871511,6
26.88,3.12,Male,No,Sun,Dinner,4,26.88,4,6.72,-0.3338238542250648,3.866470458309974,25.982681479843023,7
15.04,1.96,Male,No,Sun,Dinner,2,15.04,2,7.52,-0.5988849882567912,1.8802230023486417,14.139276977661785,8
14.78,3.23,Male,No,Sun,Dinner,2,14.78,2,7.39,-0.49192742220395447,1.901614515559209,14.052931269982555,9
10.27,1.71,Male,No,Sun,Dinner,2,10.27,2,5.135,-1.1794155057041975,1.7641168988591605,9.058740275641789,10
35.26,5.0,Female,No,Sun,Dinner,4,35.26,4,8.815,-0.23009014783800563,3.9079639408647977,34.44870213872319,11
15.42,1.57,Male,No,Sun,Dinner,2,15.42,2,7.71,-0.3675573591995782,1.9264885281600843,14.85322655211425,12
18.43,3.0,Male,No,Sun,Dinner,4,18.43,4,4.6075,-0.9876608893217238,3.6049356442713103,16.60974098098006,13
14.83,3.02,Female,No,Sun,Dinner,2,14.83,2,7.415,-1.0181750327928993,1.79636499344142,13.32004642636813,14
21.58,3.92,Male,No,Sun,Dinner,2,21.58,2,10.79,-1.0165954901465661,1.7966809019706869,19.38618693226371,15
10.33,1.67,Female,No,Sun,Dinner,3,10.33,3,3.4433333333333334,-0.8957577570404622,2.731272672887861,9.404682236977202,16
16.29,3.71,Male,No,Sun,Dinner,3,16.29,3,5.43,-0.6752435683677621,2.797426929489671,15.190028227128915,17
16.97,3.5,Female,No,Sun,Dinner,3,16.97,3,5.656666666666666,-0.7680549813578842,2.7695835055926348,15.66661069663567,18
20.65,3.35,Male,No,Sat,Dinner,3,20.65,3,6.883333333333333,-0.908770859801958,2.7273687420594124,18.773388174508955,19
17.92,4.08,Male,No,Sat,Dinner,2,17.92,2,8.96,-0.5881471052776205,1.8823705789444758,16.866040387342505,20
20.29,2.75,Female,No,Sat,Dinner,2,20.29,2,10.145,-1.0605061393479582,1.7878987721304083,18.138233043262993,21
15.77,2.23,Female,No,Sat,Dinner,2,15.77,2,7.885,-0.9078553514647818,1.8184289297070437,14.33831211074004,22
39.42,7.58,Male,No,Sat,Dinner,4,39.42,4,9.855,-0.8336381567063083,3.6665447373174764,36.133798386263734,23
19.82,3.18,Male,No,Sat,Dinner,2,19.82,2,9.91,-0.743930015782964,1.8512139968434072,18.345530708718165,24
17.81,2.34,Male,No,Sat,Dinner,4,17.81,4,4.4525,-0.41482403860698636,3.8340703845572053,17.071198387240955,25
13.37,2.0,Male,No,Sat,Dinner,2,13.37,2,6.685,-1.00032621784164,1.799934756431672,12.032563846745726,26
12.69,2.0,Male,No,Sat,Dinner,2,12.69,2,6.345,-0.6857655615863884,1.8628468876827222,11.819763502346872,27
21.7,4.3,Male,No,Sat,Dinner,2,21.7,2,10.85,-0.6075854311379575,1.8784829137724084,20.38153961443063,28
19.65,3.0,Female,No,Sat,Dinner,2,19.65,2,9.825,-1.1535495872800023,1.7692900825439994,17.383275060994794,29
9.55,1.45,Male,No,Sat,Dinner,2,9.55,2,4.775,-0.5924551480985616,1.8815089703802876,8.984205333565875,30
18.35,2.5,Male,No,Sat,Dinner,4,18.35,4,4.5875,-1.0294758763127083,3.5882096494749165,16.46091176696618,31
15.06,3.0,Female,No,Sat,Dinner,2,15.06,2,7.53,-1.1349484070147204,1.7730103185970558,13.350767699035831,32
20.69,2.45,Female,No,Sat,Dinner,4,20.69,4,5.1725,-0.2511144627466667,3.8995542149013334,20.17044417657715,33
17.78,3.27,Male,No,Sat,Dinner,2,17.78,2,8.89,-0.2343679669254406,1.9531264066149119,17.363293754806566,34
24.06,3.6,Male,No,Sat,Dinner,3,24.06,3,8.02,-0.3916026518835388,2.882519204434938,23.117804019568204,35
16.31,2.0,Male,No,Sat,Dinner,3,16.31,3,5.4366666666666665,-0.8953862308266293,2.7313841307520113,14.849625057521768,36
16.93,3.07,Female,No,Sat,Dinner,3,16.93,3,5.6433333333333335,-1.102327885993616,2.6693016342019154,15.06375888901281,37
18.69,2.31,Male,No,Sat,Dinner,3,18.69,3,6.23,-0.5157669734878431,2.845269907953647,17.72603152655122,38
31.27,5.0,Male,No,Sat,Dinner,3,31.27,3,10.423333333333334,-0.7598475062603987,2.7720457481218803,28.893956847923732,39
16.04,2.24,Male,No,Sat,Dinner,3,16.04,3,5.346666666666667,-1.0779617651552211,2.676611470453434,14.310949328691025,40
17.46,2.54,Male,No,Sun,Dinner,2,17.46,2,8.73,-0.7048230898887298,1.859035382022254,16.229378885054278,41
13.94,3.06,Male,No,Sun,Dinner,2,13.94,2,6.97,-1.1656114788847816,1.7668777042230437,12.315137598434614,42
9.68,1.32,Male,No,Sun,Dinner,2,9.68,2,4.84,-0.2906795979212179,1.9418640804157565,9.398622149212262,43
30.4,5.6,Male,No,Sun,Dinner,4,30.4,4,7.6,-0.941220018399983,3.623511992640007,27.53869114406405,44
18.29,3.0,Male,No,Sun,Dinner,2,18.29,2,9.145,-0.537477715646018,1.8925044568707965,17.306953258083432,45
22.23,5.0,Male,No,Sun,Dinner,2,22.23,2,11.115,-0.888288923910589,1.822342215217882,20.25533372214676,46
32.4,6.0,Male,No,Sun,Dinner,4,32.4,4,8.1,-0.6799319788221891,3.7280272084711243,30.197020388616107,47
28.55,2.05,Male,No,Sun,Dinner,3,28.55,3,9.516666666666667,-0.6532897206567203,2.804013083802984,26.684857847525066,48
18.04,3.0,Male,No,Sun,Dinner,2,18.04,2,9.02,-1.015145544474473,1.7969708911051054,16.20867743776805,49
12.54,2.5,Male,No,Sun,Dinner,2,12.54,2,6.27,-0.2304153722354414,1.9539169255529116,12.251059123216756,50
10.29,2.6,Female,No,Sun,Dinner,2,10.29,2,5.145,-0.4248671766388854,1.9150265646722229,9.852811675238586,51
34.81,5.2,Female,No,Sun,Dinner,4,34.81,4,8.7025,-0.26050105843581084,3.8957995766256754,33.903195815584944,52
9.94,1.56,Male,No,Sun,Dinner,2,9.94,2,4.97,-0.30517264957235113,1.9389654700855297,9.636658386325083,53
25.56,4.34,Male,No,Sun,Dinner,4,25.56,4,6.39,-0.6021000211889148,3.759159991524434,24.02103234584113,54
19.49,3.51,Male,No,Sun,Dinner,2,19.49,2,9.745,-0.2781257649768831,1.9443748470046234,18.94793288406005,55
38.01,3.0,Male,Yes,Sat,Dinner,4,38.01,4,9.5025,-1.1115074979480806,3.5553970008207676,33.78516000029934,56
26.41,1.5,Female,No,Sat,Dinner,2,26.41,2,13.205,-1.0040171375808549,1.799196572483829,23.758390739648963,57
11.24,1.76,Male,Yes,Sat,Dinner,2,11.24,2,5.62,-1.154772711089462,1.7690454577821075,9.942035472735444,58
48.27,6.73,Male,No,Sat,Dinner,4,48.27,4,12.0675,-0.8746696692367356,3.6501321323053055,44.04796950659428,59
20.29,3.21,Male,Yes,Sat,Dinner,2,20.29,2,10.145,-0.811322710310518,1.8377354579378964,18.643826220779957,60
13.81,2.0,Male,Yes,Sat,Dinner,2,13.81,2,6.905,-0.928650968226104,1.8142698063547793,12.527533012879752,61
11.02,1.98,Male,Yes,Sat,Dinner,2,11.02,2,5.51,-0.3712624908480706,1.9257475018303858,10.610868735085425,62
18.29,3.76,Male,Yes,Sat,Dinner,4,18.29,4,4.5725,-0.8432466733064107,3.662701330677436,16.747701834522573,63
17.59,2.64,Male,No,Sat,Dinner,3,17.59,3,5.863333333333333,-0.9190654903126192,2.7242803529062143,15.973363802540103,64
20.08,3.15,Male,No,Sat,Dinner,3,20.08,3,6.6933333333333325,-0.6573039168417515,2.8028088249474745,18.76013373498176,65
16.45,2.47,Female,No,Sat,Dinner,2,16.45,2,8.225,-1.0590757750252373,1.7881848449949524,14.707820350083484,66
3.07,1.0,Female,Yes,Sat,Dinner,1,3.07,1,3.07,-0.3978030192459603,0.960219698075404,2.94787447309149,67
20.23,2.01,Male,No,Sat,Dinner,2,20.23,2,10.115,-1.125449356320229,1.774910128735954,17.953215952164175,68
15.01,2.09,Male,Yes,Sat,Dinner,2,15.01,2,7.505,-0.21311306339948266,1.9573773873201035,14.690117291837376,69
12.02,1.97,Male,No,Sat,Dinner,2,12.02,2,6.01,-0.42775523070334254,1.9144489538593314,11.50583821269458,70
17.07,3.0,Female,No,Sat,Dinner,3,17.07,3,5.69,-1.0012843184658275,2.699614704460252,15.360807668378834,71
26.86,3.14,Female,Yes,Sat,Dinner,2,26.86,2,13.43,-1.1944778828763976,1.7611044234247204,23.651632406593993,72
25.28,5.0,Female,Yes,Sat,Dinner,2,25.28,2,12.64,-0.3845385715451658,1.923092285690967,24.30788649113382,73
14.73,2.2,Female,No,Sat,Dinner,2,14.73,2,7.365,-0.49314265615238284,1.9013714687695233,14.00360086748754,74
10.51,1.25,Male,No,Sat,Dinner,2,10.51,2,5.255,-0.47099283195901265,1.9058014336081974,10.014986533611077,75
17.92,3.08,Male,Yes,Sat,Dinner,2,17.92,2,8.96,-0.4287296533140542,1.9142540693371892,17.151716461261216,76
27.2,4.0,Male,No,Thur,Lunch,4,27.2,4,6.8,-1.1259553482659097,3.549617860693636,24.137401452716723,77
22.76,3.0,Male,No,Thur,Lunch,2,22.76,2,11.38,-0.8415342714557273,1.8316931457088546,20.844667998166766,78
17.29,2.71,Male,No,Thur,Lunch,2,17.29,2,8.645,-1.0841309404748702,1.783173811905026,15.41553760391895,79
19.44,3.0,Male,Yes,Thur,Lunch,2,19.44,2,9.72,-0.33689657412440643,1.9326206851751186,18.785073059902153,80
16.66,3.4,Male,No,Thur,Lunch,2,16.66,2,8.33,-0.576701873172442,1.8846596253655117,15.699214679294712,81
10.07,1.83,Female,No,Thur,Lunch,1,10.07,1,10.07,-0.8691019751473508,0.913089802485265,9.194814311026619,82
32.68,5.0,Male,Yes,Thur,Lunch,2,32.68,2,16.34,-1.1364416497139764,1.7727116700572048,28.966108688734725,83
15.98,2.03,Male,No,Thur,Lunch,2,15.98,2,7.99,-0.8890176782843378,1.8221964643431323,14.559349750101628,84
34.83,5.17,Female,No,Thur,Lunch,4,34.83,4,8.7075,-0.8748166779732529,3.6500733288106986,31.783013510619156,85
13.03,2.0,Male,No,Thur,Lunch,2,13.03,2,6.515,-0.4703938216619359,1.9059212356676127,12.417076850374496,86
18.28,4.0,Male,No,Thur,Lunch,2,18.28,2,9.14,-0.5624425286447868,1.8875114942710427,17.251855057637332,87
24.71,5.85,Male,No,Thur,Lunch,2,24.71,2,12.355,-0.3127872574236734,1.9374425485152653,23.937102686906105,88
21.16,3.0,Male,No,Thur,Lunch,2,21.16,2,10.58,-0.7277850748380507,1.8544429850323898,19.620006781642683,89
28.97,3.0,Male,Yes,Fri,Dinner,2,28.97,2,14.485,-1.0804057540616983,1.7839188491876603,25.840064530483257,90
22.49,3.5,Male,No,Fri,Dinner,2,22.49,2,11.245,-0.48675521277700495,1.902648957444599,21.395287526464514,91
5.75,1.0,Female,Yes,Fri,Dinner,2,5.75,2,2.875,-0.4392149513831025,1.9121570097233795,5.497451402954717,92
16.32,4.3,Female,Yes,Fri,Dinner,2,16.32,2,8.16,-0.6387228024305037,1.8722554395138993,15.277604386433419,93
22.75,3.25,Female,No,Fri,Dinner,2,22.75,2,11.375,-0.42903282004543897,1.9141934359909123,21.773950334396627,94
40.17,4.73,Male,Yes,Fri,Dinner,4,40.17,4,10.0425,-0.7062044036356092,3.717518238545756,37.33317691059576,95
27.28,4.0,Male,Yes,Fri,Dinner,2,27.28,2,13.64,-0.6772671706180059,1.8645465658763989,25.432415158554083,96
12.03,1.5,Male,Yes,Fri,Dinner,2,12.03,2,6.015,-0.7724589816414503,1.8455082036717099,11.100731845085335,97
21.01,3.0,Male,Yes,Fri,Dinner,2,21.01,2,10.505,-1.1745808732559047,1.765083825348819,18.542205585289345,98
12.46,1.5,Male,No,Fri,Dinner,2,12.46,2,6.23,-1.0921085730066955,1.7815782853986608,11.099232718033658,99
11.35,2.5,Female,Yes,Fri,Dinner,2,11.35,2,5.675,-1.1685708143132656,1.7662858371373469,10.023672125754443,100
15.38,3.0,Female,Yes,Fri,Dinner,2,15.38,2,7.69,-0.5635895887362196,1.887282082252756,14.513199212523695,101
44.3,2.5,Female,Yes,Sat,Dinner,3,44.3,3,14.766666666666666,-0.8856440189236733,2.734306794322898,40.376596996168125,102
22.42,3.48,Female,Yes,Sat,Dinner,2,22.42,2,11.21,-0.6914293088352972,1.8617141382329405,20.869815489591264,103
20.92,4.08,Female,No,Sat,Dinner,2,20.92,2,10.46,-0.29243352607390694,1.9415132947852185,20.308229063453386,104
15.36,1.64,Male,Yes,Sat,Dinner,2,15.36,2,7.68,-0.950707770851125,1.809858445829775,13.899712863972672,105
20.49,4.06,Male,Yes,Sat,Dinner,2,20.49,2,10.245,-0.7896170769643702,1.8420765846071259,18.872074609300004,106
25.21,4.29,Male,Yes,Sat,Dinner,2,25.21,2,12.605,-0.4444488614569513,1.9111102277086098,24.08954442026703,107
18.24,3.76,Male,No,Sat,Dinner,2,18.24,2,9.12,-0.9712018345083775,1.8057596330983245,16.468527853856717,108
14.31,4.0,Female,Yes,Sat,Dinner,2,14.31,2,7.155,-1.1230200901712069,1.7753959819657585,12.702958250965002,109
14.0,3.0,Male,No,Sat,Dinner,2,14.0,2,7.0,-0.9102485470862319,1.8179502905827536,12.725652034079275,110
7.25,1.0,Female,No,Sat,Dinner,1,7.25,1,7.25,-1.0387787127459955,0.8961221287254004,6.496885433259153,111
38.07,4.0,Male,No,Sun,Dinner,3,38.07,3,12.69,-0.2703023476574269,2.918909295702772,37.040958962468174,112
23.95,2.55,Male,No,Sun,Dinner,2,23.95,2,11.975,-0.391879620435583,1.9216240759128833,23.011448309056778,113
25.71,4.0,Female,No,Sun,Dinner,3,25.71,3,8.57,-0.5665962434895765,2.830021126953127,24.2532810579883,114
17.31,3.5,Female,No,Sun,Dinner,2,17.31,2,8.655,-0.32853940981228225,1.9342921180375436,16.741298281614938,115
29.93,5.07,Male,No,Sun,Dinner,4,29.93,4,7.4825,-0.3963279231008855,3.841468830759646,28.74379052615905,116
10.65,1.5,Female,No,Thur,Lunch,2,10.65,2,5.325,-1.013429941113964,1.7973140117772073,9.57069711271363,117
12.43,1.8,Female,No,Thur,Lunch,2,12.43,2,6.215,-0.3074410015100222,1.9385117996979955,12.047850835123041,118
24.08,2.92,Female,No,Thur,Lunch,4,24.08,4,6.02,-0.6606577580843492,3.7357368967662605,22.489136118532887,119
11.69,2.31,Male,No,Thur,Lunch,2,11.69,2,5.845,-0.3925598448359374,1.9214880310328124,11.231097541386788,120
13.42,1.68,Female,No,Thur,Lunch,2,13.42,2,6.71,-0.3039087000765067,1.9392182599846985,13.012154524497328,121
