total_bill,tip,sex,smoker,day,time,size,revenue,demand,price,elasticity,optimized_demand,optimized_revenue,customer_id
14.26,2.5,Male,No,Thur,Lunch,2,14.26,2,7.13,-0.8819965250281361,1.8236006949943728,13.002272955309879,122
15.95,2.0,Male,No,Thur,Lunch,2,15.95,2,7.975,-1.0899480754723232,1.7820103849055353,14.211532819621643,123
12.48,2.52,Female,No,Thur,Lunch,2,12.48,2,6.24,-0.9720648374580583,1.8055870325083883,11.266863082852343,124
29.8,4.2,Female,No,Thur,Lunch,6,29.8,6,4.966666666666667,-0.7728922113737436,5.536264673175754,27.496781210106246,125
8.52,1.48,Male,No,Thur,Lunch,2,8.52,2,4.26,-0.38198523407750684,1.9236029531844987,8.194548580565964,126
14.52,2.0,Female,No,Thur,Lunch,2,14.52,2,7.26,-0.3392694167436565,1.9321461166512688,14.02738080688821,127
11.38,2.0,Female,No,Thur,Lunch,2,11.38,2,5.69,-1.1930478694688094,1.761390426106238,10.022311524544495,128
22.82,2.18,Male,No,Thur,Lunch,3,22.82,3,7.6066666666666665,-0.6892526974224342,2.7932241907732696,21.247125344482004,129
19.08,1.5,Male,No,Thur,Lunch,2,19.08,2,9.54,-0.782588996851221,1.8434822006297558,17.586820194007867,130
20.27,2.83,Female,No,Thur,Lunch,2,20.27,2,10.135,-0.9778921895292697,1.804421562094146,18.28781253182417,131
11.17,1.5,Female,No,Thur,Lunch,2,11.17,2,5.585,-1.0801346326663173,1.7839730734667365,9.963489615311723,132
12.26,2.0,Female,No,Thur,Lunch,2,12.26,2,6.13,-0.862384828596372,1.8275230342807256,11.202716200140848,133
18.26,3.25,Female,No,Thur,Lunch,2,18.26,2,9.13,-0.2570902960874808,1.9485819407825038,17.79055311934426,134
8.51,1.25,Female,No,Thur,Lunch,2,8.51,2,4.255,-0.8767970679792447,1.824640586404151,7.763845695149662,135
10.33,2.0,Female,No,Thur,Lunch,2,10.33,2,5.165,-0.6812093782566339,1.8637581243486732,9.626310712260898,136
14.15,2.0,Female,No,Thur,Lunch,2,14.15,2,7.075,-0.4969810411048221,1.9006037917790355,13.446771826836676,137
16.0,2.0,Male,Yes,Thur,Lunch,2,16.0,2,8.0,-0.836370397620706,1.8327259204758588,14.66180736380687,138
13.16,2.75,Female,No,Thur,Lunch,2,13.16,2,6.58,-0.22821791727903928,1.9543564165441922,12.859665220860785,139
17.47,3.5,Female,No,Thur,Lunch,2,17.47,2,8.735,-0.23755270505788872,1.9524894589884223,17.05499542426387,140
34.3,6.7,Male,No,Thur,Lunch,6,34.3,6,5.716666666666666,-0.9482177041746358,5.431069377495218,31.04761327468099,141
41.19,5.0,Male,No,Thur,Lunch,5,41.19,5,8.238,-0.7027514941076145,4.648624252946193,38.29536659577074,142
27.05,5.0,Female,No,Thur,Lunch,6,27.05,6,4.508333333333334,-0.8991216901832303,5.460526985890062,24.617875828054363,143
16.43,2.3,Female,No,Thur,Lunch,2,16.43,2,8.215,-0.9151595056225323,1.8169680988754935,14.926392932262178,144
8.35,1.5,Female,No,Thur,Lunch,2,8.35,2,4.175,-1.1631130526454672,1.7673773894709066,7.378800601041035,145
18.64,1.36,Female,No,Thur,Lunch,3,18.64,3,6.213333333333334,-0.5904356660201031,2.822869300193969,17.53942791853853,146
11.87,1.63,Female,No,Thur,Lunch,2,11.87,2,5.935,-0.6973209767711385,1.8605358046457723,11.042280000572658,147
9.78,1.73,Male,No,Thur,Lunch,2,9.78,2,4.89,-1.1485212487500105,1.7702957502499979,8.656746218722489,148
7.51,2.0,Male,No,Thur,Lunch,2,7.51,2,3.755,-0.9213535357633885,1.8157292928473223,6.818063494641695,149
14.07,2.5,Male,No,Sun,Dinner,2,14.07,2,7.035,-0.29173411403334626,1.9416531771933307,13.659530101555083,150
13.13,2.0,Male,No,Sun,Dinner,2,13.13,2,6.565,-0.9604381093330275,1.8079123781333946,11.868944762445736,151
17.26,2.74,Male,No,Sun,Dinner,3,17.26,3,5.753333333333334,-1.0551051279087769,2.683468461627367,15.438888549229453,152
24.55,2.0,Male,No,Sun,Dinner,4,24.55,4,6.1375,-0.7105472397224369,3.7157811041110254,22.80560652648142,153
19.77,2.0,Male,No,Sun,Dinner,4,19.77,4,4.9425,-0.21434954588939925,3.91426018164424,19.346230947776657,154
29.85,5.14,Female,No,Sun,Dinner,5,29.85,5,5.970000000000001,-0.9579447284884995,4.52102763575575,26.99053498546183,155
48.17,5.0,Male,No,Sun,Dinner,6,48.17,6,8.028333333333334,-0.5278644525941214,5.6832813284435275,45.62727693185413,156
25.0,3.75,Female,No,Sun,Dinner,4,25.0,4,6.25,-0.4383803846712824,3.8246478461314872,23.904049038321794,157
13.39,2.61,Female,No,Sun,Dinner,2,13.39,2,6.695,-0.9623624560076003,1.80752750879848,12.101396671405823,158
16.49,2.0,Male,No,Sun,Dinner,4,16.49,4,4.1225,-0.4717836513881404,3.811286539444744,15.712028758860955,159
21.5,3.5,Male,No,Sun,Dinner,4,21.5,4,5.375,-0.8322168672807467,3.6671132530877015,19.710733735346395,160
12.66,2.5,Male,No,Sun,Dinner,2,12.66,2,6.33,-0.5676941694064205,1.8864611661187158,11.941299181531472,161
16.21,2.0,Female,No,Sun,Dinner,3,16.21,3,5.403333333333333,-0.5664702892391053,2.8300589132282683,15.29175166114341,162
13.81,2.0,Male,No,Sun,Dinner,2,13.81,2,6.905,-0.6642253159252415,1.8671549368149516,12.89270483870724,163
17.51,3.0,Female,Yes,Sun,Dinner,2,17.51,2,8.755,-1.1097102299455917,1.7780579540108816,15.56689738736527,164
24.52,3.48,Male,No,Sun,Dinner,3,24.52,3,8.173333333333334,-0.364697504410762,2.8905907486767712,23.625761719184812,165
20.76,2.24,Male,No,Sun,Dinner,2,20.76,2,10.38,-0.8792199350282641,1.8241560129943473,18.934739414881324,166
31.71,4.5,Male,No,Sun,Dinner,4,31.71,4,7.9275,-1.0134814896001458,3.594607404159942,28.49625019647794,167
10.59,1.61,Female,Yes,Sat,Dinner,2,10.59,2,5.295,-1.159224858445236,1.7681550283109528,9.362380874906496,168
10.63,2.0,Female,Yes,Sat,Dinner,2,10.63,2,5.315,-0.6091070568117581,1.8781785886376483,9.9825191986091,169
50.81,10.0,Male,Yes,Sat,Dinner,3,50.81,3,16.936666666666667,-0.5224356381577175,2.8432693085526846,48.15550452252064,170
15.81,3.16,Male,Yes,Sat,Dinner,2,15.81,2,7.905,-1.1834121710721437,1.7633175657855713,13.939025357534941,171
7.25,5.15,Male,Yes,Sun,Dinner,2,7.25,2,3.625,-0.687906941700719,1.8624186116598562,6.751267467266979,172
31.85,3.18,Male,Yes,Sun,Dinner,2,31.85,2,15.925,-0.973504224802062,1.8052991550395876,28.749389044005433,173
16.82,4.0,Male,Yes,Sun,Dinner,2,16.82,2,8.41,-0.5548272095905501,1.88903455808189,15.886780633468694,174
32.9,3.11,Male,Yes,Sun,Dinner,2,32.9,2,16.45,-1.0256335709950086,1.7948732858009984,29.52566555142642,175
17.89,2.0,Male,Yes,Sun,Dinner,2,17.89,2,8.945,-0.509062261897534,1.8981875476204932,16.979287613465313,176
14.48,2.0,Male,Yes,Sun,Dinner,2,14.48,2,7.24,-0.8132646536994625,1.8373470692601075,13.302392781443178,177
9.6,4.0,Female,Yes,Sun,Dinner,2,9.6,2,4.8,-0.26327001126326544,1.9473459977473468,9.347260789187265,178
34.63,3.55,Male,Yes,Sun,Dinner,2,34.63,2,17.315,-1.0624790558540067,1.7875041888291987,30.950635029577576,179
34.65,3.68,Male,Yes,Sun,Dinner,4,34.65,4,8.6625,-0.8589336489497414,3.6564265404201035,31.673794906389144,180
23.33,5.65,Male,Yes,Sun,Dinner,2,23.33,2,11.665,-1.0865264787594109,1.7826947042481178,20.795133725054292,181
45.35,3.5,Male,Yes,Sun,Dinner,3,45.35,3,15.116666666666667,-0.2753063817214372,2.9174080854835687,44.10148555889328,182
23.17,6.5,Male,Yes,Sun,Dinner,4,23.17,4,5.7925,-0.32266064661901894,3.8709357413523926,22.422395281783736,183
40.55,3.0,Male,Yes,Sun,Dinner,2,40.55,2,20.275,-0.9420583722848443,1.8115883255430312,36.729953300384956,184
20.69,5.0,Male,No,Sun,Dinner,5,20.69,5,4.138,-0.5400159539658209,4.72999202301709,19.57270699124472,185
20.9,3.5,Female,Yes,Sun,Dinner,3,20.9,3,6.966666666666666,-0.3827777997987841,2.885166660060365,20.09999439842054,186
30.46,2.0,Male,Yes,Sun,Dinner,5,30.46,5,6.0920000000000005,-0.6447991884005376,4.677600405799732,28.495941672131966,187
18.15,3.5,Female,Yes,Sun,Dinner,3,18.15,3,6.05,-0.6703494216439935,2.798895173506802,16.93331579971615,188
23.1,4.0,Male,Yes,Sun,Dinner,3,23.1,3,7.7,-0.9581477090995483,2.7125556872701355,20.886678791980042,189
15.69,1.5,Male,Yes,Sun,Dinner,2,15.69,2,7.845,-1.1068972321941009,1.7786205535611799,13.953278242687455,190
19.81,4.19,Female,Yes,Thur,Lunch,2,19.81,2,9.905,-0.3027842420466732,1.9394431515906654,19.21018441650554,191
28.44,2.56,Male,Yes,Thur,Lunch,2,28.44,2,14.22,-0.2995819428366695,1.940083611432666,27.587988954572513,192
15.48,2.02,Male,Yes,Thur,Lunch,2,15.48,2,7.74,-0.566898542726732,1.8866202914546535,14.602441055859018,193
16.58,4.0,Male,Yes,Thur,Lunch,2,16.58,2,8.29,-0.8609702089512993,1.8278059582097401,15.152511393558743,194
7.56,1.44,Male,No,Thur,Lunch,2,7.56,2,3.78,-0.8507904253873391,1.8298419149225322,6.916802438407172,195
10.34,2.0,Male,Yes,Thur,Lunch,2,10.34,2,5.17,-0.4740443211297606,1.9051911357740479,9.849838171951827,196
43.11,5.0,Female,Yes,Thur,Lunch,4,43.11,4,10.7775,-0.30288974004742286,3.878844103981031,41.80424233065556,197
13.0,2.0,Female,Yes,Thur,Lunch,2,13.0,2,6.5,-0.31291357573488265,1.9374172848530236,12.593212351544652,198
13.51,2.0,Male,Yes,Thur,Lunch,2,13.51,2,6.755,-0.4201244541423761,1.9159751091715247,12.94241186245365,199
18.71,4.0,Male,Yes,Thur,Lunch,3,18.71,3,6.236666666666667,-0.5579683538457122,2.8326094938462862,17.666041209954674,200
12.74,2.01,Female,Yes,Thur,Lunch,2,12.74,2,6.37,-1.115860035004951,1.7768279929990098,11.318394315403692,201
13.0,2.0,Female,Yes,Thur,Lunch,2,13.0,2,6.5,-1.0383712859053862,1.7923257428189228,11.650117328322999,202
16.4,2.5,Female,Yes,Thur,Lunch,2,16.4,2,8.2,-0.3014458114729207,1.939710837705416,15.90562886918441,203
20.53,4.0,Male,Yes,Thur,Lunch,4,20.53,4,5.1325,-0.59357094034041,3.762571623863836,19.31139885948114,204
16.47,3.23,Female,Yes,Thur,Lunch,3,16.47,3,5.489999999999999,-1.1908029483833702,2.642759115484989,14.508747544012587,205
26.59,3.41,Male,Yes,Sat,Dinner,3,26.59,3,8.863333333333333,-1.098528457133968,2.6704414628598094,23.669012832480778,206
38.73,3.0,Male,Yes,Sat,Dinner,4,38.73,4,9.6825,-0.5364982308919442,3.7854007076432223,36.6521423517555,207
24.27,2.03,Male,Yes,Sat,Dinner,2,24.27,2,12.135,-1.1949384161537813,1.7610123167692437,21.369884463994772,208
12.76,2.23,Female,Yes,Sat,Dinner,2,12.76,2,6.38,-1.0391919485825012,1.7921616102834999,11.433991073608729,209
30.06,2.0,Male,Yes,Sat,Dinner,3,30.06,3,10.02,-0.6512662106334138,2.8046201368099757,28.102293770835956,210
25.89,5.16,Male,Yes,Sat,Dinner,4,25.89,4,6.4725,-0.5081048023073067,3.7967580790770774,24.574516666826383,211
48.33,9.0,Male,No,Sat,Dinner,4,48.33,4,12.0825,-0.5480387404973994,3.78078450380104,45.68132876717607,212
13.27,2.5,Female,Yes,Sat,Dinner,2,13.27,2,6.635,-0.9757306905394402,1.804853861892112,11.975205373654163,213
28.17,6.5,Female,Yes,Sat,Dinner,3,28.17,3,9.39,-0.4878207786524641,2.853653766404261,26.79580886653601,214
12.9,1.1,Female,Yes,Sat,Dinner,2,12.9,2,6.45,-0.9627509125031999,1.80744981749936,11.658051322870874,215
28.15,3.0,Male,Yes,Sat,Dinner,5,28.15,5,5.63,-0.8746003018407322,4.5626998490796336,25.688000150318338,216
11.59,1.5,Male,Yes,Sat,Dinner,2,11.59,2,5.795,-0.4535085948819758,1.9092982810236048,11.06438353853179,217
7.74,1.44,Male,Yes,Sat,Dinner,2,7.74,2,3.87,-0.5503671009527853,1.889926579809443,7.3140158638625445,218
30.14,3.09,Female,Yes,Sat,Dinner,4,30.14,4,7.535,-0.350776589505822,3.859689364197671,29.082759359229453,219
12.16,2.2,Male,Yes,Fri,Lunch,2,12.16,2,6.08,-0.5423871076996566,1.8915225784600687,11.500457277037217,220
13.42,3.48,Female,Yes,Fri,Lunch,2,13.42,2,6.71,-0.6316913966645283,1.8736617206670942,12.572270145676203,221
8.58,1.92,Male,Yes,Fri,Lunch,1,8.58,1,8.58,-1.1063252321719075,0.8893674767828093,7.630772950796503,222
15.98,3.0,Female,No,Fri,Lunch,3,15.98,3,5.326666666666667,-0.8322841969405664,2.7503147409178297,14.650009853288974,223
13.42,1.58,Male,Yes,Fri,Lunch,2,13.42,2,6.71,-0.9347976323182745,1.813040473536345,12.165501577428875,224
16.27,2.5,Female,Yes,Fri,Lunch,2,16.27,2,8.135,-0.9560103566209164,1.8087979286758167,14.714571149777768,225
10.09,2.0,Female,Yes,Fri,Lunch,2,10.09,2,5.045,-0.22698944524755438,1.9546021109504892,9.860967649745218,226
20.45,3.0,Male,No,Sat,Dinner,4,20.45,4,5.1125,-0.8069022753332395,3.677239089866704,18.799884846943524,227
13.28,2.72,Male,No,Sat,Dinner,2,13.28,2,6.64,-0.30795344482288667,1.9384093110354226,12.871037825275206,228
22.12,2.88,Female,Yes,Sat,Dinner,2,22.12,2,11.06,-0.5688613740027371,1.8862277251994526,20.861678640705946,229
24.01,2.0,Male,Yes,Sat,Dinner,4,24.01,4,6.0025,-0.40518869645835154,3.8379245214166593,23.037141939803497,230
15.69,3.0,Male,Yes,Sat,Dinner,3,15.69,3,5.2299999999999995,-0.6973629068948078,2.790791127931558,14.595837599082046,231
11.61,3.39,Male,No,Sat,Dinner,2,11.61,2,5.805,-0.6230961153736408,1.875380776925272,10.886585410051204,232
10.77,1.47,Male,No,Sat,Dinner,2,10.77,2,5.385,-0.7074823061811361,1.8585035387637727,10.008041556242915,233
15.53,3.0,Male,Yes,Sat,Dinner,2,15.53,2,7.765,-1.0047570122019556,1.7990485975596089,13.969612360050363,234
10.07,1.25,Male,No,Sat,Dinner,2,10.07,2,5.035,-0.47754788473849463,1.904490423052301,9.589109280068335,235
12.6,1.0,Male,Yes,Sat,Dinner,2,12.6,2,6.3,-0.9192276375591442,1.816154472488171,11.441773176675477,236
32.83,1.17,Male,Yes,Sat,Dinner,2,32.83,2,16.415,-1.1756840335685461,1.7648631932862908,28.970229317794463,237
35.83,4.67,Female,No,Sat,Dinner,3,35.83,3,11.943333333333333,-0.5545277040928321,2.8336416887721505,33.84312723623538,238
29.03,5.92,Male,No,Sat,Dinner,3,29.03,3,9.676666666666668,-1.022889320592951,2.6931332038221147,26.060552302318666,239
27.18,2.0,Female,Yes,Sat,Dinner,2,27.18,2,13.59,-0.25954141564708566,1.948091716870583,26.47456643227122,240
22.67,2.0,Male,Yes,Sat,Dinner,2,22.67,2,11.335,-0.24607142299741258,1.9507857154005175,22.112156084064868,241
17.82,1.75,Male,No,Sat,Dinner,2,17.82,2,8.91,-0.28513560977955144,1.9429728780440898,17.31188834337284,242
18.78,3.0,Female,No,Thur,Dinner,2,18.78,2,9.39,-0.8298412997445556,1.8340317400510888,17.221558039079724,243
